id,sentence,predictions
559,L'apprentissage du code et plus largement d'une culture générale du numérique à l'école est une mesure réclamée depuis longtemps par l'Académie des sciences.,1
570,"Vendus sous forme de petits formats noir et blanc, ses Jeux pour s'entraîner à raisonner ou ses Jeux de calcul mental trompent bien leur petit monde",1
571,"Les expériences qui ont été faites démontrent donc chez l'enfant l'aptitude au mimétisme phonique mais aussi la capacité d'acquérir non seulement le vocabulaire et la syntaxe, mais aussi la prononciation",1
582,"C'est un truisme de dire qu'une économie fonctionnant bien, hautement rationalisée et unifiée, exige un étalon d'échange stable.",1
586,"On pensait qu'il était l'espion du marquis son père, et il fallait ménager ce despote sévère et toujours furieux depuis sa démission forcée.",0
595,Le sénateur élu à la représentation proportionnelle dont le siège devient vacant pour toute autre cause que l'acceptation de fonctions gouvernementales est remplacé par le candidat figurant sur la même liste immédiatement après le dernier candidat devenu sénateur conformément à l'ordre de cette liste.,0
596,Dommage ces fils et ces poteaux qui balafrent le décor,0
604,"D'autres fois, lassé moi-même de mon silence, je me laissais aller à quelques plaisanteries, et mon esprit, mis en mouvement, m'entraînait audelà de toute mesure.",1
612,"Ashton lui lançait en notes graves des provocations homicides, Lucie poussait sa plainte aiguë, Arthur modulait à l'écart des sons moyens, et la basse-taille du ministre ronflait comme un orgue, tandis que les voix de femmes, répétant ses paroles, reprenaient en choeur, délicieusement.",0
619,"Lorsque nous lûmes ce passage émouvant, nous rappelant les jours heureux passés, nous pleurâmes face à nos existances misérables et sans lendemain.",0
620,"Le ""rebâchage"" envoie les données dans la première mémoire, tandis que plusieurs approches différentes d'un même sujet vont permettre de dégager du sens et d'envoyer les don- nées communes au coeur de la mémoire sémantique"", explique-t-il",1
624,"L'intensité carbone de la Suisse est certes modérée, grâce à une faible intensité énergétique et à une production d'électricité presque totalement décarbonée.",0
628,"D'autres auteurs ont exploité ce terrain comme Erik Orsenna et ses Chevaliers du subjonctif, sorti à l'automne 2004.",0
634,La contrainte deviatorique est appliquee a des temps variant de 0 a 240 minutes apres la phase de consolidation sous la contrainte de confinement.,0
640,"Dans cette véritable ""biographie de la langue française"", les auteurs veulent mettre les pendules à l'heure et malmener queslques fausses croyances",1
645,"Ce monde, absorbé dans ses frivolités solennelles, ne lira pas dans un coeur tel que le mien.",1
654,Simultanément des forestiers se convertissent à l'aménagement afin de procéder à une exploitation sylvicole rationnelle.,0
655,"Quand elle fut arrivée au cimetière, elle s'agenouilla pour prier",1
657,"En effet, le travail étant un des facteurs principaux qui permet à l'Homme d'améliorer son existence la perfectibilité le développe",1
659,"Quelle activité, sinon l'hébergement touristique, permet de conjuguer toutes ces motivations ?",0
660,"Notamment, ils valorisent davantage la tolérance, l'ouverture aux autres, le métissage culturel, la solidarité et l'indépendance d'esprit.",0
667,"Une fois, s'étant penché sur une source, il se vit décharné, haché par les cicatrices, les lèvres gercées , tout misérable enfin.",1
669,"Le vieux rêve encyclopédique resurgit cependant dans les Expositions contemporaines avec ce qu'on pourrait nommer la clôture de l'utopie, par quoi la planète se résume en un panorama et tout l'ordre du monde se ramène à la taille d'un parc d'attractions qu'un seul regard peut embrasser, sans restes ni recoins.",1
670,"Et se précipitant sur un livre de messe relié en velours violet, monté d'or, et d'où, dans sa hâte, elle laissait s'échapper de ces images, bordées d'un bandeau de dentelle de papier jaunissante, qui marquent les pages des fêtes, ma tante, tout en avalant ses gouttes commençait à lire au plus vite les textes sacrés dont l'intelligence lui était légèrement obscurcie par l'incertitude de savoir si, prise aussi longtemps après l'eau de Vichy, la pepsine serait encore capable de la rattraper et de la faire descendre.",1
680,"L' ""acte gratuit"" est donc une notion philosophiquement problématique : la volonté de prouver sa liberté par un acte supposé sans mobile constitue, par elle-même, un mobile",1
682,Elles regrettèrent leur geste après qu'elles furent descendues du train.,0
683,"Le soir du 25 août 1830, le théâtre de la Monnaie, à Bruxelles, donne une représentation de l'opéra La Muette de Portici, dont le sujet se trouve être un soulèvement des Napolitains contre leur oppresseur",0
687,Ils sont bien décidés à vivre à fond leur deuxième âge adulte.,0
692,"Ultime sophistication, les auteurs et réalisateurs de la série mettent un point d'honneur à toujours, ou presque, trouver un point de raccord entre les scènes même quand dix ou quinze ans les séparent.",0
697,"Et les mèches de ses cheveux roux crespelés par la nature, mais collés par la brillantine, étaient largement traitées comme elles sont dans la sculpture grecque qu'étudiait sans cesse le peintre de Mantoue, et qui, si dans la création elle ne figure que l'homme, sait du moins tirer de ses simples formes des richesses si variées et comme empruntées à toute la nature vivante, qu'une chevelure, par l'enroulement lisse et les becs aigus de ses boucles, ou dans la superposition du triple et fleurissant diadème de ses tresses, a l'air à la fois d'un paquet d'algues, d'une nichée de colombes, d'un bandeau de jacinthes et d'une torsade de serpents.",1
703,Notre mode de pensée mutilé conduit à des actions mutilantes.,1
706,"Et Kant ajoute pour préciser : ""(.) si la loi morale n'était pas d'abord clairement conçue dans notre raison, nous ne nous croirions jamais autorisés à admettre une chose telle que la liberté (.)",1
709,L'ultracrépidarianisme constitue dans certains cas un exemple d'utilisation d'un argument d'autorité.,0
710,Notre étude se concentre sur l'impact d'une couverture maladie universelle sur le taux de mortalité dans les pays développés.,0
720,"Au protectionnisme culturel, ensuite",0
722,"Après dîner, Arthur me donnait souvent une petite friandise avant de ressortir, et je m'assoupissais tranquillement dans mon panier",0
723,"Elle se dressait à la lisière des champs et des pâturages , haute et sombre comme une citadelle , si vaste qu'elle barrait tout un pan de l'horizon.",0
725,"L'entreprise développe par ailleurs des projets d'exploration spatiale vers la Lune et Mars, et le programme Starlink d'accès à haut débit à Internet par satellites sur Terre.",0
726,"Duroy s'assit sur un canapé très bas, rouge comme les tentures des murs, et dont les ressorts fatigués, s'enfonçant sous lui, lui donnèrent la sensation de tomber dans un trou",1
727,"Si nous devenions tous uniformément monolingues, notre cerveau en serait affecté, au point de perdre une partie de notre créativité linguistique innée.",0
728,Il sera nécessaire de faire un effort de pédagogie pour faire adopter ces nouvelles technologies qui se banaliseront.,0
729,"D'autres éditeurs exploitent le créneau, et Internet regorge de sites intéressants qui permettent une approche moins scolaire, certes, mais tellement plus amusante, des mathématiques",1
732,La diversité des langues a été alors perçue comme une entrave aux échanges et à la diffusion du savoir.,0
734,"Pour expliquer ces différences, il est nécessaire d'utiliser le concept social du genre (Doyal, 2003), qui permet de comprendre par exemple comment les normes sociales ont favorisé l'adoption du tabagisme par les hommes d'abord, puis plus tardivement par les femmes.",0
736,Le travail de doctorat porte sur le développement de méthodes génériques afin d'extraire des événements nouveaux et pertinents dans des données textuelles hétérogènes.,0
738,"Loin du gouvernement, il parvient à incarner une alternative de droite au gaullisme",0
740,"Selon un sondage publié en mai de BVA et du Syntec Numérique, une fédération professionnelle du secteur informatique favorable à la mesure, 87% des Français seraient même d'accord pour que la programmation informatique soient enseignée à l'école (24% à partir du primaire, 41 % à partir du collège).",0
741,"Engagé à 16 ans dans la Résistance, député puis sénateur, il avait réussi, dans la France très conservatrice d'avant 1968 à faire adopter en 1967, contre la majorité de son camp politique, la loi autorisant la contraception",0
744,Fabrice montra son passeport qui le qualifiait marchand de baromètres portant sa marchandise.,0
747,"Aussitôt qu'elle eut perdu son chien, elle le chercha désespérément",1
750,La disparition des langues devrait nous préoccuper au même titre que celle des espèces animales ou végétales.,0
751,"De ce poste élevé elle participait avec entrain à la conversation des fidèles et s'égayait de leurs ""fumisteries"", mais depuis l'accident qui était arrivé à sa mâchoire, elle avait renoncé à prendre la peine de pouffer effectivement et se livrait à la place à une mimique conventionnelle qui signifiait sans fatigue ni risques pour elle, qu'elle riait aux larmes.",1
755,"On pouvait nous entendre, j'adressai à Ellénore des questions indifférentes.",1
756,"L'ex-président de la République, Win Myint, déjà inculpé pour ne pas avoir respecté des restrictions liées au coronavirus, est désormais accusé d'avoir enfreint la Constitution, a indiqué à l'AFP l'avocat Khin Maung Zaw.",0
759,"A 50 ans, on est vieux pour l'entreprise, tranche la chasseuse de têtes Catherine Euvrard, sexa survitaminée.",0
765,"Ou s'obstiner à garder les rênes de leurs entreprises, à occuper les postes d'administrateurs et les sièges électifs ?",0
766,Le développement des technologies a permis une augmentation importante de la productivité et a soulagé les hommes de nombreuses tâches ingrates ; pourtant le travail occupe encore une très large place dans nos existences.,0
769,"La première conséquence du vieillissement est un ralentissement de la croissance économique, par manque de main-d'oeuvre, déficit d'investissement, et surcroît de dépenses sociales.",0
771,"Malgré la supériorité scolaire des filles, les enseignants eux-mêmes reproduisent les clichés sexistes, en favorisant inconsciemment les garçons.",0
772,"Rappelant que les propos du Premier ministre tenus lors du Congrès sur la révision constitutionnelle relative à la parité portaient sur les modes de scrutin de manière générale, tout en insistant particulièrement sur les élections législatives, M. Guy Cabanel, rapporteur pour le Sénat, a regretté que le texte adopté par l'Assemblée nationale ne démente ces propos en procédant à une manipulation du mode de scrutin municipal.",0
773,"Cette lignée est ensuite diploïdée au moyen d'un traitement chimique, pour la rendre fertile.",0
774,"Je ne demandais alors qu'à me livrer à ces impressions primitives et fougueuses qui jettent l'âme hors de la sphère commune, et lui inspirent le dédain de tous les objets qui l'environnent.",1
777,"Cela ressemble à de la science-fiction, mais pourtant, la claytronique, comme on l'appelle, devrait être plus facile à réaliser que la fabrication moléculaire nanotechnologique, car se situant malgré tout bien au-dessus du niveau nanométrique.",0
781,On ne s'attaque pas impunément à un repère culturel et temporel aussi fort que le septième jour.,1
782,"Dans une récente synthèse des recherches menées sur les grands usagers des smartphones et des réseaux sociaux, les chercheurs ont mis en évidence une plus grande probabilité de souffrir de certains problèmes psychologiques : anxiété, dépression et addiction.",0
783,"Les tribus indiennes découvrent le massacre quand, amer détour de l'histoire, les autorités du Montana leur proposent d'en profiter pour s'approvisionner en viande.",0
787,"Tourné en 3D par le réalisateur LWitley, ce nouvel épisode intergalactique, foisonnant, donne vite la migraine",0
794,"J'avais obtenu, par un travail assez opiniâtre, au milieu d'une vie très dissipée, des succès qui m'avaient distingué de mes compagnons d'étude, et qui avaient fait concevoir à mon père sur moi des espérances probablement fort exagérées.",1
796,"Comme Schleiermacher, Hegel a senti assez vite qu'il y a dans la nature humaine un besoin de connaissances divines1 auquel se lient d'ailleurs des exigences morales; la religion ne tombe pas du ciel sur n'importe quel astre",1
803,"Un siècle auparavant, l'Empire mongol, en transformant un temps la route de la soie en une immense construction politique, avait fait exploser les échanges de la Méditerranée au Japon en passant par l'Insulinde, pour le meilleur (papier, imprimerie.) ou pour le pire (peste noire, poudre à canon.).",0
804,"Ces plus de 55 ans, qui furent les petits Français babillants du babyboom de l'après-guerre, représentent aujourd'hui 16 millions de nos compatriotes, soit 20 % de la population !",0
805,"Ainsi, dans l'espace de socialisation temporaire que représente le centre de formation, nous voyons apparaître des formes de convergence linguistique qui identifient des statuts et des positionnements, ainsi que des déplacements discursifs vers d'autres modes de convergence.",1
810,Et quel aspect hétéroclite que le sien !,0
819,"Les vers du vieux Baro valant moins que zéro, j'interromps sans remords !",1
821,"Brigitte Munier Il appartient à l'homme de ne point se laisser intimider ou séduire par la puissance des robots au point de perdre le sens de la spécificité des compétences purement humaines : l'illogisme apparent propre à l'émotivité, à la sensibilité et à l'imagination symbolique rend ces facultés inimitables par des machines, même programmées pour simuler l'empathie.",1
827,"Faute d'y avoir réfléchi, car la recherche sur les conséquences sociales du vieillissement reste limitée.",0
828,"Ces bactéries, avec lesquelles nous vivons en symbiose, sont nos amies : nous leur apportons à manger ; en contrepartie, elles s'occupent de prédigérer les aliments pour nous les rendre assimilables.",0
835,"D'un côté, elle génère de nouveaux besoins alimentant toujours plus le narcissisme, auxquels adolescents et jeunes adultes sont si sensibles (comme le besoin de popularité) et, de l'autre côté, elle provoque nombre de frustrations.",0
853,"La flatterie n'émane jamais des grandes âmes, elle est l'apanage des petits esprits qui réussissent à se rapetisser encore pour mieux entrer dans la sphère vitale de la personne autour de laquelle ils gravitent.",1
854,"Il existe, pour une fois, un consensus très large sur les conclusions d'un organisme scientifique collégial international, le Giec : pour faire face au dérèglement climatique, il est impératif de ""décarboner"" nos économies !",0
859,"L'accès à des moyens de transport, la mécanisation du travail et la sédentarisation, l'augmentation des loisirs passifs, comme le cinéma et la télévision, jouent certainement un rôledans les changements observés dans les pays en voie de développement.",0
862,"Nous passons notre temps à établir, désétablir.",0
866,Une génération décrispée pour laquelle il est devenu presque banal de refaire sa vie largement passé l'âge de la retraite et tout aussi courant que ces nouveaux amoureux conservent chacun son logement.,0
867,"De même, la valorisation de la solidarité, qui reste moyenne dans l'opinion, n'empêche pas la France d'être une société de défiance où seul un petit quart des personnes interrogées se déclarent prêtes à accorder spontanément leur confiance à autrui.",0
872,"À l'issue de l'élection, un compte de campagne retraçant l'ensemble des recettes et des dépenses électorales est déposé auprès de la Commission nationale des comptes de campagne et des financements politiques qui en contrôlera la véracité.",0
873,"On eût dit quelquefois qu'une révolte secrète se mêlait à l'attachement plutôt passionné que tendre qu'elle leur montrait, et les lui rendait en quelque sorte importuns.",1
877,La malnutrition apparaît donc aujourd'hui comme le résultat d'une organisation inadéquate du système économique et politique.,0
879,"Table ronde avec Bruno Bonnell, PDG de Robopolis, société française spécialisée dans la robotique personnelle, Richard Castelli, commissaire artistique de l'exposition ""Art robo-tique"" à la Cité des sciences et de l'industrie à Paris et Brigitte Munier, enseignante-chercheuse.",0
883,"La formation, la santé et les relations sociales font partie des dimensions immatérielles du bien-être, lesquelles englobent aussi le cadre légal et institutionnel qui permet la participation des citoyens à la vie politique et qui assure la sécurité physique des personnes.",0
884,Elle élevait deux enfants qu'elle avait eus du comte de P *** avec une austérité excessive.,0
885,"C'est une trêve attendue qui vient adoucir de ses contes, des coeurs endoloris et parfois esseulés",1
886,"Qui résiste en effet au plaisir de ""schtroumpfer"" son texte, c'est-à-dire d'y remplacer tous les verbes d'action et les participes passés par le verbe ""schtroumpfer"", correctement accordé, bien sûr ?",1
888,"On allait toucher les quartiers de la petite pension, et c'était la pauvre veuve du général cisalpin qui prêtait quelques sequins à la richissime marquise del Dongo.",0
894,Nous partîmes cinq cents ; mais par prompt renfort nous nous vîmes trois mille en arrivant au port,1
895,Illusion du vrai jamais immuable!,0
898,Marie et Laurent se furent téléphoné tous les jours dès les premières heures de l'aube.,0
903,"International Business Machines Corporation, connue sous le sigle IBM, est une société multinationale américaine présente dans les domaines du matériel informatique, du logiciel et des services informatiques.",0
904,Certaines espèces présentent une adaptation chromatique à la vie en eau profonde grâce à des variations du rapport phycoérythrine : phycocyanine.,0
907,Ces espérances l'avaient rendu très indulgent pour beaucoup de fautes que j'avais commises.,1
913,"À bord de leur vaisseau, Rosco et le capitaine Jim ont pour mission de sauver l'univers d'un terroriste imprudemment décongelé",0
915,"Après qu'il eut lu sa correspondance, il sortit faire une promenade",1
918,"Et chaque année, 2 500 Français créent un gîte rural, une aventure pourtant risquée.",0
919,"Les épines déchirèrent ses pieds ; des rameaux pointus le blessèrent au visage ; il souffrit tour à tour de l'écrasant soleil et de la bise glacée, pensa mourir de faim, de soif et de fatigue.",1
924,"Pour l'unilingue, à tout signifiant correspond un seul signifié",1
926,"Fabrice prit la poste, passa le Saint-Gothard ; son voyage fut rapide, et il entra en France par Pontarlier.",0
930,Il est nécessaire que les gens soeint conscients de l'importance de l'écologie,1
932,"Pourtant, ce geste famillier rappelle quotidiennement la construction inégalitaire du Monde initiée au XVe siècle.",0
934,"Chaque acteur doit établir des relations triurnes impliquant les aspects énergétiques, émotionnel, et computationnel.",0
939,"Il dépeignait de longues processions , cavaliers, adolescents et jeunes filles, qui gravissaient en chantant les collines sacrées ; des temples couronnaient ces collines, des sanctuaires grandioses et délicats où s'abritaient les statues des dieux et des déesses, si belles qu'on les devinait non point de vulgaires images, mais bien la preuve visible de la divinité.",1
941,"Le mot ""robot"" a été inventé par l'auteur tchèque Karel Capek de la pièce Rossum's Universal Robots (R.U.R), jouée en 1920, et qui mettait en scène des hommes décérébrés prenant la place des ouvriers dans les usines.",0
943,"On éventrait la croûte, on mordait à même, on se brûlait, on se retirait vivement et la pomme de terre roulait quelquefois sur les genoux où une main leste la rattrapait à temps",0
944,Ces analyses sont effectuées par la recherche d'anticorps ou par dépistage direct de l'agent pathogène.,0
945,Le caractère temporaire du remplacement pour cause d'acceptation de fonctions gouvernementales s'applique au dernier candidat devenu sénateur conformément à l'ordre de la liste.,0
947,"Cependant il advint qu'au sortir des forêts, ce Lion fut pris dans des rets, dont ses rugissements ne le purent défaire.",1
949,Ses premiers travaux importants sont réalisés au service du duc Ludovic Sforza à Milan.,0
954,Les conditions de victoire et objectifs dépendent du type de carte jouée.,0
959,"Au nom du mot 'tradition, ' ils demandent que les autochtones se conforment à celles-ci.",0
963,"Une motocyclette, plus couramment désignée par son abréviation moto, est un véhicule motorisé, sans carrosserie, à deux roues le plus souvent monotraces, pouvant être équipé d'un side-car.",0
964,"Ton direct et souvent bougon pour Joe Manchin, 73 ans, et discrétion médiatique contrastant avec les perruques et tenues colorées de Kyrsten Sinema, 44 ans, première candidate au Sénat ouvertement bisexuelle en 2018.",0
965,"A cet égard, il existe de nombreux avantages techniques pour les enfants bretons à apprendre le breton",1
967,Je fus accueilli dans cette cour avec la curiosité qu'inspire naturellement tout étranger qui vient rompre le cercle de la monotonie et de l'étiquette.,1
971,"Par ressource, dans la perspective de ce travail, j'entends ainsi le processus relationnel et variable, entre un objet et des usagers, lesquels en retirent des biens et services variés.",1
978,"Enfin, après quatorze années d'attente, il eut cette joie inexprimable de voir les troupes autrichiennes rentrer dans Milan.",0
979,Les langues vivantes en France sont enseignées comme des langues mortes,1
981,Je sortis quand j'eus pris mes clés,1
986,"Mais utiliser le mot esclave revient à considérer qu'ils sont autre chose que des machines. Leurs capacités de déduction et de connexion sont certes développées, leur force mécanique est puissante, leur précision micrométrique mais les robots restent des machines au service de l'homme.",1
988,"Et comme dans ce jeu où les Japonais s'amusent à tremper dans un bol de porcelaine rempli d'eau de petits morceaux de papier jusque-là indistincts qui, à peine y sont-ils plongés s'étirent, se contournent, se colorent, se différencient, deviennent des fleurs, des maisons, des personnages consistants et reconnaissables, de même maintenant toutes les fleurs de notre jardin.",1
993,"Dans le langage courant, la liberté renvoie au pouvoir que possède tout homme de n'obéir qu'à lui-même, qu'à sa propre volonté, et d'agir uniquement en fonction de ses désirs, indépendamment de toute contrainte ou de toute pression extérieure",1
996,L'approche fonction de tâche permet alors d'élaborer des lois de commande réalisant correctement la tâche avec de bonnes proprietés de convergence et de stabilité.,1
1008,"Plus précisément, la photosynthèse comprend l'utilisation de l'énergie lumineuse pour la réduction du dioxyde de carbone par l'eau, donneur d'hydrogène, avec synthèse de glucides et libération d'oxygène.",0
1009,"Le frère aîné de Fabrice, le marchesine Ascagne, voulut se mettre des promenades de ces dames ; mais sa tante jetait de l'eau sur ses cheveux poudrés, et avait tous les jours quelque nouvelle niche à lancer à sa gravité.",0
1010,Ainsi s'explique l'ambivalence du public occidental pour les robots réels qu'il assimile aux Golem-robots inlassablement repris dans la fiction: une réflexion angoissante portant sur la nature humaine interfère avec l'admiration pour les progrès de la robotique.,0
1014,Il faut admettre avec un égal intérêt ces théories d'art si différentes et juger les oeuvres qu'elles produisent uniquement au point de vue de leur valeur artistique en acceptant a priori les idées générales d'où elles sont nées.,1
1033,"Mais soyons sérieux, nouvelles en bref : économie",0
1034,"Mais au soir de ce jour-là, ayant accompli l'ordre des dieux, souffert et peiné lui-même pour obtenir celle qu'il aimait, la vierge unique avec laquelle il devait fonder une race divine - au soir de ce jour-là, il découvrit l'Enchanteresse.",1
1035,"Des événements privés - séparation, naissance, deuil ou problème de santé - peuvent aussi jouer un rôle clé dans la reconversion.",0
1036,L'analyse en composantes principales a montré que le métal est surtout accumulé dans les viscères mais très peu dans la chair et les branchies du poisson.,0
1039,"Sans honneur que précaire, sans liberté que provisoire, jusqu'à la découverte du crime ; sans situation qu'instable, comme pour le poète la veille fêté dans tous les salons, applaudi dans tous les théâtres de Londres, chassé le lendemain de tous les garnis sans pouvoir trouver un oreiller où reposer sa tête, tournant la meule comme Samson et disant comme lui : ""Les deux sexes mourront chacun de son côté"".",1
1045,"une del Dongo être réduite à vivre avec la pension que la cour de Vienne, dont il avait tant à se plaindre, accorde aux veuves de ses généraux !",0
1050,"La faute au cartésianisme et aussi à la fonction de reproduction sociale de l'école : l'allemand, langue peu répandue, est préférée par les parents bourgeois, à l'espagnol, comme seconde langue",1
1053,Je démêlai dans les traits d'Ellénore une impression de mécontentement et de tristesse.,1
1059,Un battement de coeur la prit dès le vestibule.,0
1060,Un jeune Enfant dans l'eau se laissa choir en badinant sur les bords de la Seine.,0
1061,"Ces énoncés se servent des signes, mais également des règles de formation pour produire des phrases d'une langue avec le lexique",1
1063,"Elle semble plutôt le fruit d'une vision fantasmée et déconnectée de la réalité, qui accentue la déformation américaine de la représentation de notre capitale.",0
1072,"Ce paradoxe a été repris par une palanquée d' écrivaines et d'écrivains : voyage immobile au Népal, dans l' Himalaya, dans un phare",0
1075,"Et l'un de ces héritiers de Platon et du paganisme, Proclus (412-485), se lever en pleine nuit pour entonner des hymnes à la Lune ?",0
1078,"Je poursuivais jusque sur le talus qui, derrière la haie, montait en pente raide vers les champs, quelques coquelicots perdus, quelques bluets restés paresseusement en arrière, qui le décoraient çà et là de leurs fleurs comme la bordure d'une tapisserie où apparaît clairsemé le motif agreste qui triomphera sur le panneau ; rares encore, espacés comme les maisons isolées qui annoncent déjà l'approche d'un village, ils m'annonçaient l'immense étendue où déferlent les blés, où moutonnent les nuages, et la vue d'un seul coquelicot hissant au bout de son cordage et faisant cingler au vent sa flamme rouge, audessus de sa bouée graisseuse et noire, me faisait battre le coeur, comme au voyageur qui aperçoit sur une terre basse une première barque échouée que répare un calfat, et s'écrie, avant de l'avoir encore vue : ""La Mer !"".",1
1084,Enfin la délivrance après soixante-quatorze jours d'une régate exceptionnelle,0
1087,"C'est ainsi que dans la troisième partie de l'Ethique, dans la section intitulée De l'origine et de la nature des affections, Spinoza rejette totalement l'idée selon laquelle l'homme occuperait une place privilégiée au sein de la nature",1
1092,"C'est à partir de Francis Bacon, et donc vers la fin du XVe siècle, qu'on voit s'indiquer une nouvelle orientation de l'esprit qui aboutit à réhabiliter l'audace expérimentale en annexant à la véritable science un domaine qui jusque-là ressortissait à la magie.",1
1097,"Au dehors on apercevait une grande tache d'un vert clair que faisaient les feuilles d'un arbre, éclairées par la lumière vive des cabinets particuliers.",1
1104,Beaucoup d'apiculteurs se mithridatisent plus ou moins contre le venin des abeilles.,0
1105,"La ville, chaude comme une étuve, paraissait suer dans la nuit étouffante.",0
1106,Une vieille femme cacochyme déambulait devant lui en boitant.,0
1110,"Ainsi, les conditions-cadre économiques sont liées au système politique: la politique financière a une influence sur le système de protection sociale, sur le système éducatif ou - par le biais des taxes d'incitation - sur l'environnement.",0
1115,"Ironie du sort, les richissimes membres de l'Opep souhaitent que ce fonds finance leur ""diversification économique"", rendue obligatoire par la chute à venir des exportations de pétrole.",0
1116,"Prochain obstacle, dès cette semaine: le vote attendu à la chambre haute sur le vaste plan de relance de l'économie américaine, frappée par la pandémie.",0
1122,"J'avais juré de laisser là les nonnes : car que toujours on voie en mes écrits, même sujet, et semblables personnes, cela pourrait fatiguer les esprits.",1
1126,"Au XIXe siècle, alors qu'ouvriers et couturières, maçons et domestiques triment sans relâche pour des salaires de misère, l'industrialisation dévoreuse de main-d'oeuvre et de temps balaie toute velléité de revendication.",0
1131,"La deuxième limite de l'indicateur est liée au fait que l'accent est mis sur les aspects substantiels des politiques cantonales d'aménagement du territoire en matière de maîtrise de l'urbanisation, et moins sur les aspects procéduraux.",0
1132,"Mais, outre cette finesse présente au milieu des couches de guimauve, ce qui distingue TLPT, c'est sa maîtrise sophistiquée de la gestion du temps.",0
1140,Ellénore fut émue.,0
1144,"Même si l'on admet que l'innovation sera au rendez-vous, à la croisée des technologies - les nano-, bio-, info-, neuro-, . - on oublie encore qu'il faut être capable d'intégrer en même temps les aspects sociétaux, culturels et autres.",0
1149,"Tôt dans l'année 1880, en dépit d'un doute bien fondé sur la judiciosité de perpétuer cette race qui a la sanction du Seigneur et la désapprobation des hommes, Hedwige Volkbein - femme viennoise de grande force et militairement belle, étendue sur un lit à baldaquin d'un riche cramoisi spectaculaire au lambrequin marqué des ailes bifurquées de la Maison de Habsbourg, l'enveloppe de satin du couvrelit de plumes portant en fils d'or massif et terni les armes des Volkbein - donna naissance, à l'âge de quarante-cinq ans, à un enfant unique, un fils, sept jours après que son médecin lui eut prédit qu'elle entrerait en travail.",1
1156,"Si l'on ne croit plus en l'âme immortelle enseignée par la tradition philosophique substantialiste, comment penser et fonder l'exception humaine?",1
1158,"Etre éternel, rassemble autour de moi l'innombrable foule de mes semblables ; qu'ils écoutent mes confessions, qu'ils gémissent de mes indignités, qu'ils rougissent de mes misères.",1
1160,Puis les philosophes du XVIIIe siècle ont vu en cette période un âge de foi grossière et de moeurs barbares.,1
1161,"On pourrait la dénommer ""Web Images Sémantique"".",0
1164,Le ministre de l'Instruction publique cherchait notamment à soustraire les enfants à l'enseignement catholique hérité de la IIe République.,0
1174,"Le ressortissants d'un pays tiers à l'Union européenne et des pays associés soumis à visas, qui souhaitent effectuer un court séjour dans un ou plusieurs pays de la zone Schengen",0
1180,"Mais soyons sérieux, nouvelles en bref : économie, bon résultat de l'économie française ce mois-ci, plus quatre pour cent",0
1186,"En partenariat avec l'INPES, elle a mis en place un programme sur l'addiction aux écrans, qui aborde le fonctionnement du cerveau, à la limite des neurosciences.",0
1191,"Il autorise le recours à l'IVG par l'intermédiaire de sa Ministre de la Santé, Simone Veil, facilite le divorce, augmente le Minimum Vieillesse",0
1197,"Il n'était pas comme tant de gens qui par paresse ou sentiment résigné de l'obligation que crée la grandeur sociale de rester attaché à un certain rivage, s'abstiennent des plaisirs que la réalité leur présente en dehors de la position mondaine où ils vivent cantonnés jusqu'à leur mort, se contentant de finir par appeler plaisirs, faute de mieux, une fois qu'ils sont parvenus à s'y habituer, les divertissements médiocres ou les supportables ennuis qu'elle renferme.",1
